
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|-TypeAliasTemplateDecl 0x7fbc18b3b2a0 <line:2346:3, line:2349:8> line:2347:3 _EnableIfDeleterAssignable
| |-TemplateTypeParmDecl 0x7fbc18b3ae08 <line:2346:13, col:19> col:19 class depth 0 index 0 _UDel
| `-TypeAliasDecl 0x7fbc18b3b240 <line:2347:3, line:2349:8> line:2347:9 _EnableIfDeleterAssignable 'typename enable_if<is_assignable<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > &, _UDel &&>::value>::type'
|   `-DependentNameType 0x7fbc18b3b1f0 'typename enable_if<is_assignable<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > &, _UDel &&>::value>::type' dependent
|-AccessSpecDecl 0x7fbc18b3b2f8 <line:2351:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fbc18b3bc18 <line:2352:3, line:2355:56> col:13 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fbc18b3b320 <line:2352:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc17103a88 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbc18b3b378 <line:2353:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value, void>::type'
| `-CXXConstructorDecl 0x7fbc18b3bb70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2355:56> col:13 constexpr unique_ptr 'void (void) noexcept'
|   `-AlwaysInlineAttr 0x7fbc18b3bc98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18b3c518 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:3, line:2360:65> col:13 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fbc18b3bd68 <line:2357:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc17104560 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbc18b3bdc0 <line:2358:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value, void>::type'
| `-CXXConstructorDecl 0x7fbc18b3c470 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2360:65> col:13 constexpr unique_ptr 'void (std::nullptr_t) noexcept'
|   |-ParmVarDecl 0x7fbc18b3c3c0 <col:24> col:33 'std::nullptr_t':'nullptr_t'
|   `-AlwaysInlineAttr 0x7fbc18b3c570 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18b3ce80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:3, line:2365:60> col:12 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fbc18b3c640 <line:2362:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc17104ec0 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbc18b3c698 <line:2363:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value, void>::type'
| |-CXXConstructorDecl 0x7fbc18b3cdd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2365:60> col:12 unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer) noexcept'
| | |-ParmVarDecl 0x7fbc18b3ccb0 <col:23, col:31> col:31 __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| | `-AlwaysInlineAttr 0x7fbc18b3ced8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fbc18b745a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2365:60> col:12 used unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer) noexcept'
|   |-TemplateArgument integral 1
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fbc18b74510 <col:23, col:31> col:31 used __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-CXXCtorInitializer Field 0x7fbc18b382e0 '__ptr_' '__compressed_pair<std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >'
|   | `-CXXConstructExpr 0x7fbc18b80350 <col:47, col:57> '__compressed_pair<std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >' 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&)'
|   |   `-DeclRefExpr 0x7fbc18b76420 <col:54> 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ParmVar 0x7fbc18b74510 '__p' 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-CompoundStmt 0x7fbc1710e578 <col:59, col:60>
|   `-AlwaysInlineAttr 0x7fbc18b746c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18b3dc50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2367:3, line:2371:27> line:2370:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fbc18b3cfa8 <line:2367:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc171058a0 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbc18b3d000 <line:2368:13, col:71> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_LValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__lval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fbc18b3dba8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2371:27> line:2370:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, _LValRefType<_Dummy>) noexcept'
|   |-ParmVarDecl 0x7fbc18b3d790 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-ParmVarDecl 0x7fbc18b3da70 <col:27, col:48> col:48 __d '_LValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__lval_ref_type'
|   `-AlwaysInlineAttr 0x7fbc18b3dcb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18b3ea30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2373:3, line:2380:3> line:2376:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fbc18b3dd80 <line:2373:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc171066f8 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbc18b3ddd8 <line:2374:13, col:75> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_GoodRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__good_rval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fbc18b3e988 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2380:3> line:2376:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, _GoodRValRefType<_Dummy>) noexcept'
|   |-ParmVarDecl 0x7fbc18b3e570 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-ParmVarDecl 0x7fbc18b3e850 <col:27, col:52> col:52 __d '_GoodRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__good_rval_ref_type'
|   `-AlwaysInlineAttr 0x7fbc18b3ea90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18b3f808 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2382:3, line:2385:54> col:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fbc18b3eb60 <line:2382:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc17107548 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbc18b3ebb8 <line:2383:13, col:74> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_BadRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__bad_rval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fbc18b3f760 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2385:54> col:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, _BadRValRefType<_Dummy>)' delete
|   |-ParmVarDecl 0x7fbc18b3f350 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-ParmVarDecl 0x7fbc18b3f630 <col:27, col:51> col:51 __d '_BadRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__bad_rval_ref_type'
|   `-AlwaysInlineAttr 0x7fbc18b3f868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fbc18b3faa8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2390:3> line:2388:3 unique_ptr 'void (class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&) noexcept'
| |-ParmVarDecl 0x7fbc18b3f978 <col:14, col:27> col:27 __u 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&'
| `-AlwaysInlineAttr 0x7fbc18b3fb68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18b40e40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2392:3, line:2398:72> line:2397:3 unique_ptr
| |-TemplateTypeParmDecl 0x7fbc18b3fbb0 <line:2392:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbc18b3fc18 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7fbc18b3fc88 <line:2393:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7fbc18b40430 <line:2394:7, col:46> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterConvertible<_Ep>':'typename enable_if<(is_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value && is_same<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, type-parameter-0-1>::value) || (!is_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value && is_convertible<type-parameter-0-1, struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value), void>::type'
| `-CXXConstructorDecl 0x7fbc18b40d98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2398:72> line:2397:3 unique_ptr 'void (unique_ptr<_Up, _Ep> &&) noexcept'
|   |-ParmVarDecl 0x7fbc18b40ca8 <col:14, col:37> col:37 __u 'unique_ptr<_Up, _Ep> &&'
|   `-AlwaysInlineAttr 0x7fbc18b40e98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18b49d40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2401:3, line:2407:32> line:2403:3 unique_ptr
| |-TemplateTypeParmDecl 0x7fbc18b40f68 <line:2401:13, col:19> col:19 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7fbc18b49c98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2407:32> line:2403:3 unique_ptr 'void (auto_ptr<_Up> &&, typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>::value && is_same<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value, struct __nat>::type) noexcept'
|   |-ParmVarDecl 0x7fbc18b410b0 <col:14, col:30> col:30 __p 'auto_ptr<_Up> &&'
|   |-ParmVarDecl 0x7fbc18b41960 <line:2404:14, line:2406:54> col:46 'typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>::value && is_same<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value, struct __nat>::type'
|   `-AlwaysInlineAttr 0x7fbc18b49da0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbc18b49fb8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2415:3> line:2411:15 operator= 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &(class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&) noexcept'
| |-ParmVarDecl 0x7fbc18b49ea8 <col:25, col:38> col:38 __u 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&'
| `-AlwaysInlineAttr 0x7fbc18b4a068 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18b4af40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2417:3, line:2426:3> line:2422:15 operator=
| |-TemplateTypeParmDecl 0x7fbc18b4a0b0 <line:2417:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbc18b4a118 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7fbc18b4a188 <line:2418:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7fbc18b4a770 <line:2419:7, col:45> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterAssignable<_Ep>':'typename enable_if<is_assignable<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > &, type-parameter-0-1 &&>::value, void>::type'
| `-CXXMethodDecl 0x7fbc18b4aea8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2426:3> line:2422:15 operator= 'class std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &(unique_ptr<_Up, _Ep> &&) noexcept'
|   |-ParmVarDecl 0x7fbc18b4ad98 <col:25, col:48> col:48 __u 'unique_ptr<_Up, _Ep> &&'
|   `-AlwaysInlineAttr 0x7fbc18b4af98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc18b4b818 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2488:3, line:2496:3> line:2493:7 operator=
| |-TemplateTypeParmDecl 0x7fbc18b4b068 <line:2488:13, col:19> col:19 class depth 0 index 0 _Up
